round,question,country,value,iso_alpha2,wals_code,wals_name,auto,distance
r5,Q2OTHER,24,TEMBERMA,TG,,,,
r5,Q2OTHER,24,WATCHI,TG,,,,
r5,Q2OTHER,24,YOROUBA,TG,,,TRUE,0
r5,Q2OTHER,26,ABO,CM,,,TRUE,0
r5,Q2OTHER,26,AGHEM,CM,,,TRUE,0
r5,Q2OTHER,26,AMBO-BATIBO,CM,,,,
r5,Q2OTHER,26,ARABE CHOA,CM,abb,Arabic (Abbéché Chad),FALSE,0
r5,Q2OTHER,26,BABANJOU,CM,,,,
r5,Q2OTHER,26,BABIS,CM,,,,
r5,Q2OTHER,26,BABOUTE,CM,,,TRUE,3
r5,Q2OTHER,26,BABUNGO,CM,,,TRUE,0
r5,Q2OTHER,26,BACHIOTIA,CM,,,,
r5,Q2OTHER,26,BADENKOP,CM,,,,
r5,Q2OTHER,26,BADJOUE,CM,,,TRUE,2
r5,Q2OTHER,26,BAFANJI,CM,,,TRUE,1
r5,Q2OTHER,26,BAFMEN,CM,,,TRUE,1
r5,Q2OTHER,26,BAFO,CM,,,TRUE,2
r5,Q2OTHER,26,BAFOUNDA,CM,,,,
r5,Q2OTHER,26,BAFOUSSAM,CM,,,,
r5,Q2OTHER,26,BAHAM,CM,,,TRUE,1
r5,Q2OTHER,26,BAKASSI,CM,,,,
r5,Q2OTHER,26,BAKOKO,CM,,,TRUE,1
r5,Q2OTHER,26,BAKOSSI,CM,,,TRUE,2
r5,Q2OTHER,26,BAKWERI,CM,,,TRUE,0
r5,Q2OTHER,26,BALATI,CM,,,,
r5,Q2OTHER,26,BALI,CM,,,TRUE,0
r5,Q2OTHER,26,BALIKUMBAT,CM,,,TRUE,1
r5,Q2OTHER,26,BALINYONGYA,CM,,,TRUE,0
r5,Q2OTHER,26,BALONG,CM,,,TRUE,2
r5,Q2OTHER,26,BAMBILI,CM,,,TRUE,0
r5,Q2OTHER,26,BAMEDJOU,CM,,,,
r5,Q2OTHER,26,BAMEKA,CM,,,TRUE,1
r5,Q2OTHER,26,BAMENDA,CM,,,TRUE,1
r5,Q2OTHER,26,BAMENDJOU,CM,,,,
r5,Q2OTHER,26,BAMESSING,CM,,,TRUE,1
r5,Q2OTHER,26,BAMUMBU,CM,,,TRUE,0
r5,Q2OTHER,26,BANEN,CM,,,TRUE,0
r5,Q2OTHER,26,BANGOU,CM,,,,
r5,Q2OTHER,26,BANOSSI,CM,,,,
r5,Q2OTHER,26,BAPA,CM,,,TRUE,1
r5,Q2OTHER,26,BAPOUKOU,CM,,,,
r5,Q2OTHER,26,BATCHAM,CM,,,TRUE,1
r5,Q2OTHER,26,BATIBO,CM,,,TRUE,1
r5,Q2OTHER,26,BATIE,CM,,,TRUE,1
r5,Q2OTHER,26,BATOMOW,CM,,,,
r5,Q2OTHER,26,BAYA,CM,,,TRUE,0
r5,Q2OTHER,26,BENGWI,CM,,,,
r5,Q2OTHER,26,BIKOM,CM,,,TRUE,0
r5,Q2OTHER,26,BOBIS,CM,,,,
r5,Q2OTHER,26,BONGKEN,CM,,,TRUE,2
r5,Q2OTHER,26,BOUDA,CM,,,,
r5,Q2OTHER,26,BUM,CM,,,TRUE,0
r5,Q2OTHER,26,DABA,CM,,,TRUE,1
r5,Q2OTHER,26,DII,CM,,,TRUE,0
r5,Q2OTHER,26,DJANCH,CM,,,,
r5,Q2OTHER,26,DJEM,CM,,,TRUE,2
r5,Q2OTHER,26,DSCHANG,CM,,,TRUE,0
r5,Q2OTHER,26,DU,CM,,,,
r5,Q2OTHER,26,EJAGAM,CM,,,TRUE,0
r5,Q2OTHER,26,ESIMBI,CM,,,TRUE,1
r5,Q2OTHER,26,ESU,CM,,,,
r5,Q2OTHER,26,FOULBE,CM,,,,
r5,Q2OTHER,26,GHOMALA,CM,,,,
r5,Q2OTHER,26,GIZZIGARE,CM,,,,
r5,Q2OTHER,26,GOUIFE,CM,,,,
r5,Q2OTHER,26,HINA,CM,,,TRUE,0
r5,Q2OTHER,26,JUKUM,CM,,,,
r5,Q2OTHER,26,KAMBU,CM,,,,
r5,Q2OTHER,26,KANGYANG,CM,,,,
r5,Q2OTHER,26,KANOURI,CM,,,TRUE,0
r5,Q2OTHER,26,KEYKA,CM,,,,
r5,Q2OTHER,26,KLUM,CM,,,,
r5,Q2OTHER,26,KOM,CM,,,TRUE,1
r5,Q2OTHER,26,KOSHIN,CM,,,TRUE,2
r5,Q2OTHER,26,LAKA,CM,,,,
r5,Q2OTHER,26,LEBIALEM,CM,,,,
r5,Q2OTHER,26,LELE,CM,,,,
r5,Q2OTHER,26,LEMANDE,CM,,,TRUE,2
r5,Q2OTHER,26,LIMBUM,CM,,,TRUE,1
r5,Q2OTHER,26,LIMBUN,CM,,,,
r5,Q2OTHER,26,LUTU,CM,,,,
r5,Q2OTHER,26,MADA,CM,,,TRUE,0
r5,Q2OTHER,26,MALIMBA,CM,,,TRUE,2
r5,Q2OTHER,26,MAMBILA,CM,,,,
r5,Q2OTHER,26,MANDARA,CM,,,TRUE,0
r5,Q2OTHER,26,MANDOUA,CM,,,,
r5,Q2OTHER,26,MANGUISSA,CM,,,,
r5,Q2OTHER,26,MBEM,CM,,,TRUE,0
r5,Q2OTHER,26,MBO,CM,,,TRUE,2
r5,Q2OTHER,26,MBU,CM,,,TRUE,1
r5,Q2OTHER,26,MEDOUMBA,CM,,,,
r5,Q2OTHER,26,MEFEWELE,CM,,,,
r5,Q2OTHER,26,MEKAF,CM,,,TRUE,1
r5,Q2OTHER,26,MENDAKWE,CM,,,,
r5,Q2OTHER,26,MENKA,CM,,,TRUE,1
r5,Q2OTHER,26,MESAGIE,CM,,,,
r5,Q2OTHER,26,META,CM,,,,
r5,Q2OTHER,26,METU,CM,,,,
r5,Q2OTHER,26,MEZIME,CM,,,TRUE,2
r5,Q2OTHER,26,MOCKBIE,CM,,,,
r5,Q2OTHER,26,MOUSGOUM,CM,,,TRUE,0
r5,Q2OTHER,26,MOZEUILLE,CM,,,,
r5,Q2OTHER,26,MPONGO,CM,,,,
r5,Q2OTHER,26,MUNDANI,CM,,,TRUE,0
r5,Q2OTHER,26,NCHANG,CM,,,,
r5,Q2OTHER,26,NDI,CM,,,TRUE,3
r5,Q2OTHER,26,NGEMBA,CM,,,TRUE,0
r5,Q2OTHER,26,NGI,CM,,,TRUE,1
r5,Q2OTHER,26,NGOA,CM,,,,
r5,Q2OTHER,26,NGOBALE,CM,,,,
r5,Q2OTHER,26,NGWOH,CM,,,,
r5,Q2OTHER,26,NKAMBE,CM,,,,
r5,Q2OTHER,26,NLIMBOM,CM,,,,
r5,Q2OTHER,26,NTEM,CM,,,,
r5,Q2OTHER,26,NTENAKO,CM,,,,
r5,Q2OTHER,26,NWEH,CM,,,TRUE,1
r5,Q2OTHER,26,NYOKON,CM,,,TRUE,2
r5,Q2OTHER,26,NZIME,CM,,,TRUE,2
r5,Q2OTHER,26,OBANG,CM,,,TRUE,0
r5,Q2OTHER,26,OKU,CM,,,TRUE,0
r5,Q2OTHER,26,OROKO,CM,,,TRUE,0
r5,Q2OTHER,26,OSHE,CM,,,,
r5,Q2OTHER,26,PEULH,CM,,,TRUE,0
r5,Q2OTHER,26,SANAGA,CM,,,TRUE,0
r5,Q2OTHER,26,TCHANG,CM,,,TRUE,0
r5,Q2OTHER,26,WANDALA,CM,,,TRUE,0
r5,Q2OTHER,26,WEH,CM,,,TRUE,1
r5,Q2OTHER,26,WIDIKUM,CM,,,,
r5,Q2OTHER,26,WIMBUM,CM,,,TRUE,1
r5,Q2OTHER,26,WOMELA,CM,,,,
r5,Q2OTHER,26,ZOULGO,CM,,,TRUE,1
r5,Q2OTHER,27,ABIDJI,CI,,,TRUE,0
r5,Q2OTHER,27,ABOURE,CI,,,TRUE,2
r5,Q2OTHER,27,AHIZI,CI,,,TRUE,0
r5,Q2OTHER,27,APPOLO,CI,,,TRUE,2
r5,Q2OTHER,27,BAKWE,CI,,,TRUE,2
r5,Q2OTHER,27,DJIMINI,CI,,,TRUE,0
r5,Q2OTHER,27,EBRIE,CI,,,TRUE,2
r5,Q2OTHER,27,EHOTILE,CI,,,,
r5,Q2OTHER,27,GAGOU,CI,,,TRUE,1
r5,Q2OTHER,27,GNIABOUA,CI,,,,
r5,Q2OTHER,27,KORO,CI,,,TRUE,1
r5,Q2OTHER,27,KOUYA,CI,,,TRUE,2
r5,Q2OTHER,27,KOUZIE,CI,,,TRUE,2
r5,Q2OTHER,27,KOYAKA,CI,,,TRUE,1
r5,Q2OTHER,27,MAHOUKA,CI,,,TRUE,0
r5,Q2OTHER,27,MBATTO,CI,,,TRUE,2
r5,Q2OTHER,27,NEYO,CI,,,TRUE,1
r5,Q2OTHER,27,SAMORO,CI,,,,
r5,Q2OTHER,27,SOKOUYA,CI,,,,
r5,Q2OTHER,27,TAGBANA,CI,,,TRUE,1
r5,Q2OTHER,27,TENINKA,CI,,,,
r5,Q2OTHER,27,WOBE,CI,,,TRUE,0
r5,Q2OTHER,27,ZINNINGA,CI,,,,
r5,Q2OTHER,28,BASSANO FOULA,GN,,,TRUE,0
r5,Q2OTHER,28,BEKA,GN,,,,
r5,Q2OTHER,28,KAKABHE,GN,,,TRUE,1
r5,Q2OTHER,28,KOURANKO,GN,,,TRUE,0
r5,Q2OTHER,28,LANDOUMA,GN,,,TRUE,1
r5,Q2OTHER,28,MIGUIFORET,GN,,,TRUE,1
r5,Q2OTHER,28,NALLOU,GN,,,TRUE,2
r5,Q2OTHER,28,TOMA MANIA,GN,,,TRUE,1
r5,Q2OTHER,28,WOME,GN,,,,
r5,Q2OTHER,30,ISIZULU,SZ,,,TRUE,0
r5,Q2OTHER,30,SIZULU,SZ,,,TRUE,0
r5,Q2OTHER,30,TSONGA,SZ,,,TRUE,0
r5,Q2OTHER,30,ZULU,SZ,,,TRUE,0
r5,Q2OTHER,31,TAMAZIGHT,DZ,,,TRUE,0
r5,Q2OTHER,33,HASSANIYA,MA,,,TRUE,0
r5,Q2OTHER,33,TAMAZIGHT,MA,,,TRUE,1
r6,Q103OTHER,6,GHEMBA,CM,,,,
r6,Q103OTHER,6,KOTOKO,CM,,,,
r6,Q103OTHER,6,MADA,CM,,,TRUE,0
r6,Q103OTHER,6,MAFA,CM,,,TRUE,1
r6,Q103OTHER,6,MOUNDANG,CM,,,TRUE,0
r6,Q103OTHER,11,Ada,GH,,,TRUE,1
r6,Q103OTHER,11,Anyinam,GH,,,TRUE,0
r6,Q103OTHER,11,Bimoba,GH,,,TRUE,0
r6,Q103OTHER,11,Buzanga,GH,,,,
r6,Q103OTHER,11,Dagaari,GH,,,TRUE,0
r6,Q103OTHER,11,Dagaarti,GH,,,TRUE,0
r6,Q103OTHER,11,Frafra,GH,,,TRUE,0
r6,Q103OTHER,11,french,GH,,,TRUE,0
r6,Q103OTHER,11,Gonja,GH,,,TRUE,1
r6,Q103OTHER,11,Gruni,GH,,,TRUE,0
r6,Q103OTHER,11,Grushi,GH,,,TRUE,0
r6,Q103OTHER,11,Kaakye,GH,,,TRUE,1
r6,Q103OTHER,11,Kokomba,GH,,,TRUE,0
r6,Q103OTHER,11,Kotokoli,GH,,,TRUE,0
r6,Q103OTHER,11,Krobo,GH,,,TRUE,1
r6,Q103OTHER,11,Kusaasi,GH,,,TRUE,1
r6,Q103OTHER,11,Kusal,GH,,,TRUE,1
r6,Q103OTHER,11,Mamprusi,GH,,,TRUE,0
r6,Q103OTHER,11,Mo,GH,,,TRUE,1
r6,Q103OTHER,11,Mossi,GH,,,TRUE,0
r6,Q103OTHER,11,Nankan,GH,,,TRUE,0
r6,Q103OTHER,11,Sissala,GH,,,TRUE,1
r6,Q103OTHER,11,Waala,GH,,,TRUE,1
r6,Q103OTHER,11,Wangara,GH,,,,
r6,Q103OTHER,11,Wulisa,GH,,,,
r6,Q103OTHER,12,FRANCAIS,GN,,,TRUE,0
r6,Q103OTHER,12,FRANCAISE,GN,,,TRUE,0
r6,Q103OTHER,12,GUERZE,GN,,,TRUE,1
r6,Q103OTHER,12,MANO,GN,,,TRUE,0
r6,Q103OTHER,12,SOUSSOU,GN,,,TRUE,0
r6,Q103OTHER,12,TOMA,GN,,,TRUE,1
r6,Q103OTHER,17,Chilambya,MW,,,TRUE,2
r6,Q103OTHER,17,Chinkhonde,MW,,,TRUE,2
r6,Q103OTHER,17,Chitonga,MW,,,TRUE,2
r6,Q103OTHER,17,Chiyao,MW,,,TRUE,0
r6,Q103OTHER,20,Tamazight,MA,,,TRUE,1
r6,Q103OTHER,21,bitonga,MZ,,,TRUE,2
r6,Q103OTHER,21,Bitonga,MZ,,,TRUE,2
r6,Q103OTHER,21,BITONGA,MZ,,,TRUE,2
r6,Q103OTHER,21,chape,MZ,,,TRUE,2
r6,Q103OTHER,21,CHITEYE,MZ,,,TRUE,2
r6,Q103OTHER,21,CHONA,MZ,,,,
r6,Q103OTHER,21,chongo,MZ,,,,
r6,Q103OTHER,21,chope,MZ,,,TRUE,2
r6,Q103OTHER,21,Chope,MZ,,,TRUE,2
r6,Q103OTHER,21,CHOPE,MZ,,,TRUE,2
r6,Q103OTHER,21,chuabo,MZ,,,TRUE,2
r6,Q103OTHER,21,Chuabo,MZ,,,TRUE,2
r6,Q103OTHER,21,CHUABO,MZ,,,TRUE,2
r6,Q103OTHER,21,Ligote,MZ,,,,
r6,Q103OTHER,21,LOGOTE,MZ,,,,
r6,Q103OTHER,21,Manhungue,MZ,,,TRUE,2
r6,Q103OTHER,21,MARONGA,MZ,,,TRUE,0
r6,Q103OTHER,21,nhungue,MZ,,,TRUE,2
r6,Q103OTHER,21,OUTRA LINGUA,MZ,,,,
r6,Q103OTHER,21,outras linguas,MZ,,,,
r6,Q103OTHER,21,poetugues e xitsua,MZ,,,,
r6,Q103OTHER,21,PORTUGUES E OUTRAS LINGUAS,MZ,,,TRUE,0
r6,Q103OTHER,21,PORTUGUES E SENA,MZ,,,,
r6,Q103OTHER,21,SENA,MZ,,,TRUE,0
r6,Q103OTHER,21,SENA E PORTUGUES,MZ,,,,
r6,Q103OTHER,21,tewe,MZ,,,TRUE,2
r6,Q103OTHER,21,xitsua,MZ,,,TRUE,2
r6,Q103OTHER,21,Xitsua,MZ,,,TRUE,2
r6,Q103OTHER,21,XITSUA,MZ,,,TRUE,2
r6,Q103OTHER,21,xitswa,MZ,,,TRUE,2
r6,Q103OTHER,21,XITSWA,MZ,,,TRUE,2
r6,Q103OTHER,25,ANGOLAN,ST,ago,Angolar,FALSE,0
r6,Q103OTHER,25,ANGULARES,ST,ago,Angolar,FALSE,0
r6,Q103OTHER,25,CABOVERDIANO,ST,gbc,Guinea Bissau Crioulo,FALSE,0
r6,Q103OTHER,25,FORO,ST,pri,Príncipense,FALSE,0
r6,Q103OTHER,25,FORRO,ST,pri,Príncipense,FALSE,0
r6,Q103OTHER,26,FRANCAIS,SN,,,TRUE,0
r6,Q103OTHER,26,MAURE,SN,,,,
r6,Q103OTHER,26,SERERE,SN,,,TRUE,2
r6,Q103OTHER,27,FULLAH,SL,,,,
r6,Q103OTHER,27,KISSI,SL,,,TRUE,0
r6,Q103OTHER,28,KHOISAN,ZA,,,TRUE,0
r6,Q103OTHER,28,Ndebela,ZA,,,TRUE,0
r6,Q103OTHER,28,PEDI,ZA,,,TRUE,0
r6,Q103OTHER,28,Setsonga,ZA,,,TRUE,0
r6,Q103OTHER,28,Siswati,ZA,,,TRUE,0
r6,Q103OTHER,28,SISWATI,ZA,,,TRUE,0
r6,Q103OTHER,28,SISWAZI,ZA,,,TRUE,0
r6,Q103OTHER,28,swazi,ZA,,,TRUE,0
r6,Q103OTHER,28,Swazi,ZA,,,TRUE,0
r6,Q103OTHER,28,SWAZI,ZA,,,TRUE,0
r6,Q103OTHER,28,Tsonga,ZA,,,TRUE,0
r6,Q103OTHER,28,TSONGA,ZA,,,TRUE,0
r6,Q103OTHER,28,Xitsonga,ZA,,,TRUE,0
r6,Q103OTHER,28,XTSONGA,ZA,,,TRUE,0
r6,Q103OTHER,30,Zulu,SZ,,,TRUE,0
r6,Q103OTHER,32,EWE,TG,,,TRUE,0
r6,Q103OTHER,32,FRANCAIS,TG,,,TRUE,0
r6,Q103OTHER,32,KABYE,TG,,,TRUE,0
r6,Q103OTHER,33,French,TN,,,TRUE,0
r6,Q103OTHER,34,KAKWA,UG,,,TRUE,1
r6,Q103OTHER,34,KAPSABINYI,UG,,,TRUE,0
r6,Q103OTHER,34,KUPSABINYI,UG,,,TRUE,0
r6,Q103OTHER,34,LUGWERE,UG,,,TRUE,2
r6,Q103OTHER,34,LUNYOLE,UG,,,TRUE,2
r6,Q103OTHER,34,LUSAMIA,UG,,,TRUE,0
r6,Q103OTHER,34,NGAKARIMAJONG,UG,,,TRUE,0
r6,Q103OTHER,34,RUFUMBIRA,UG,,,TRUE,0
r6,Q103OTHER,34,RUNYARWANDA,UG,,,TRUE,0
r6,Q103OTHER,35,bisa,ZM,,,TRUE,2
r6,Q103OTHER,35,nsenga,ZM,,,TRUE,0
r6,Q103OTHER,35,tumbka,ZM,,,,
r6,Q116OTHER,6,BAFOUSSAM,CM,,,,
r6,Q116OTHER,6,BAMILEKE,CM,,,,
r6,Q116OTHER,6,BASSA,CM,,,TRUE,0
r6,Q116OTHER,6,BENE,CM,,,TRUE,0
r6,Q116OTHER,6,ETON,CM,,,TRUE,2
r6,Q116OTHER,6,MBO,CM,,,TRUE,2
r6,Q116OTHER,6,MOUNDANG,CM,,,TRUE,0
r6,Q116OTHER,6,NKWEN,CM,,,TRUE,1
r6,Q116OTHER,6,NTOUMOU,CM,,,TRUE,2
r6,Q116OTHER,8,TOUR,CI,,,,
r6,Q116OTHER,11,Dagaare,GH,,,TRUE,0
r6,Q116OTHER,11,Gonja,GH,,,TRUE,1
r6,Q116OTHER,11,Kasem,GH,,,TRUE,0
r6,Q116OTHER,11,Kokomba,GH,,,TRUE,0
r6,Q116OTHER,11,Kotokoli,GH,,,TRUE,0
r6,Q116OTHER,11,Likpakpaln,GH,,,TRUE,0
r6,Q116OTHER,11,Moshie,GH,,,TRUE,0
r6,Q116OTHER,11,Sisaala,GH,,,TRUE,1
r6,Q116OTHER,11,Waala,GH,,,TRUE,1
r6,Q116OTHER,12,BAGA,GN,,,TRUE,1
r6,Q116OTHER,21,MYUNGUE,MZ,,,TRUE,2
r6,Q116OTHER,21,Ngungue,MZ,,,TRUE,2
r6,Q116OTHER,21,NGUNGUE,MZ,,,TRUE,2
r6,Q116OTHER,21,NHUMGUE,MZ,,,TRUE,2
r6,Q116OTHER,21,nhungue,MZ,,,TRUE,2
r6,Q116OTHER,21,nHUNGUE,MZ,,,TRUE,2
r6,Q116OTHER,21,Nhungue,MZ,,,TRUE,2
r6,Q116OTHER,21,NHUNGuE,MZ,,,TRUE,2
r6,Q116OTHER,21,NHUNGUE,MZ,,,TRUE,2
r6,Q116OTHER,21,nhunguem,MZ,,,TRUE,2
r6,Q116OTHER,21,NHUNGWE,MZ,,,TRUE,2
r6,Q116OTHER,21,njumgue,MZ,,,TRUE,2
r6,Q116OTHER,21,njungue,MZ,,,TRUE,2
r6,Q116OTHER,21,njungur,MZ,,,TRUE,2
r6,Q116OTHER,21,nyhungue,MZ,,,TRUE,2
r6,Q116OTHER,21,NYUGUE,MZ,,,TRUE,2
r6,Q116OTHER,21,Nyunge,MZ,,,TRUE,2
r6,Q116OTHER,21,nyungue,MZ,,,TRUE,2
r6,Q116OTHER,21,Nyungue,MZ,,,TRUE,2
r6,Q116OTHER,21,NYUNGUE,MZ,,,TRUE,2
r6,Q116OTHER,21,NYUNGWE,MZ,,,TRUE,2
r6,Q116OTHER,21,nyyngue,MZ,,,TRUE,2
r6,Q116OTHER,24,BAJJU,NG,gwo,Gworok,FALSE,0
r6,Q116OTHER,24,BANDAWA,NG,,,TRUE,2
r6,Q116OTHER,24,BIROM,NG,,,TRUE,0
r6,Q116OTHER,24,BUJJA,NG,,,,
r6,Q116OTHER,24,BUJU,NG,,,,
r6,Q116OTHER,24,CHAMAWA,NG,,,,
r6,Q116OTHER,24,EGGON,NG,,,TRUE,2
r6,Q116OTHER,24,ETSAKO,NG,,,TRUE,0
r6,Q116OTHER,24,GBAGYI,NG,,,TRUE,0
r6,Q116OTHER,24,GWANDARA,NG,,,TRUE,1
r6,Q116OTHER,24,IGEDE,NG,,,TRUE,0
r6,Q116OTHER,24,KABBA,NG,,,TRUE,2
r6,Q116OTHER,24,KABBA/BUNU,NG,,,TRUE,2
r6,Q116OTHER,24,KALABARI,NG,,,TRUE,4
r6,Q116OTHER,24,LEMORO,NG,,,TRUE,3
r6,Q116OTHER,24,MAGHAI,NG,,,TRUE,1
r6,Q116OTHER,24,MUMUYE,NG,,,TRUE,0
r6,Q116OTHER,24,MWAGHAVUL,NG,,,TRUE,0
r6,Q116OTHER,24,NDOLA,NG,,,TRUE,2
r6,Q116OTHER,24,NGAS,NG,,,TRUE,0
r6,Q116OTHER,24,TUKUN,NG,,,TRUE,2
r6,Q116OTHER,24,UMONE,NG,,,TRUE,1
r6,Q116OTHER,24,ZURU,NG,,,TRUE,1
r6,Q116OTHER,26,MAURE,SN,,,,
r6,Q116OTHER,28,PORTUGUESE,ZA,,,TRUE,0
r6,Q116OTHER,31,KIHA,TZ,,,TRUE,2
r6,Q116OTHER,31,KIJALUO,TZ,,,,
r6,Q116OTHER,31,KIKINGA,TZ,,,TRUE,0
r6,Q116OTHER,31,KINDAMBA,TZ,,,TRUE,2
r6,Q116OTHER,31,KIRURI,TZ,,,TRUE,2
r6,Q116OTHER,31,KIZANAKI,TZ,,,TRUE,2
r6,Q2OTHER,2,BIALI,BJ,,,TRUE,1
r6,Q2OTHER,2,HAOUSSA,BJ,,,TRUE,0
r6,Q2OTHER,2,SOLA,BJ,,,TRUE,1
r6,Q2OTHER,3,MOROTSI,BW,,,,
r6,Q2OTHER,3,NDEBELE,BW,,,TRUE,2
r6,Q2OTHER,3,SEKHURUTSI,BW,,,TRUE,0
r6,Q2OTHER,3,SENANJWA,BW,,,,
r6,Q2OTHER,3,SEPEDI,BW,,,TRUE,0
r6,Q2OTHER,3,Seshona,BW,,,TRUE,0
r6,Q2OTHER,3,SETEBELE,BW,,,TRUE,2
r6,Q2OTHER,3,SETSWAPONG,BW,,,TRUE,1
r6,Q2OTHER,3,SEXHEREKO,BW,,,TRUE,0
r6,Q2OTHER,3,SEXHOSA,BW,,,TRUE,0
r6,Q2OTHER,3,SEZURU,BW,,,TRUE,0
r6,Q2OTHER,3,SHONA,BW,,,TRUE,0
r6,Q2OTHER,3,SHONA/SEZURU,BW,,,TRUE,0
r6,Q2OTHER,3,TJIMBANDERU,BW,,,,
r6,Q2OTHER,3,ZEZURU,BW,,,TRUE,0
r6,Q2OTHER,4,BELLA,BF,,,,
r6,Q2OTHER,4,DAFING,BF,,,TRUE,2
r6,Q2OTHER,4,DJERMA,BF,,,TRUE,0
r6,Q2OTHER,4,DOCCES,BF,,,,
r6,Q2OTHER,4,DOGON,BF,dds,Donno So,FALSE,0
r6,Q2OTHER,4,DOGON,BF,dts,Toro So,FALSE,0
r6,Q2OTHER,4,DOGONS,BF,dds,Donno So,FALSE,0
r6,Q2OTHER,4,DOGONS,BF,dts,Toro So,FALSE,0
r6,Q2OTHER,4,DOGOSE,BF,,,TRUE,2
r6,Q2OTHER,4,DONSIN,BF,,,,
r6,Q2OTHER,4,FORGERON (NOUMOU),BF,,,TRUE,1
r6,Q2OTHER,4,KARABORO,BF,,,,
r6,Q2OTHER,4,KOMONO,BF,,,TRUE,2
r6,Q2OTHER,4,MANDARAI,BF,,,,
r6,Q2OTHER,4,TAMACHECK,BF,,,,
r6,Q2OTHER,4,TOUSSIAN,BF,,,,
r6,Q2OTHER,4,TURKA,BF,,,TRUE,1
r6,Q2OTHER,4,VIGUE,BF,,,TRUE,2
r6,Q2OTHER,6,AGHEM,CM,,,TRUE,0
r6,Q2OTHER,6,AKOSSE,CM,,,,
r6,Q2OTHER,6,AMBELE,CM,,,TRUE,2
r6,Q2OTHER,6,ARABE,CM,abb,Arabic (Abbéché Chad),FALSE,0
r6,Q2OTHER,6,ASHEM,CM,,,,
r6,Q2OTHER,6,ASUMB0,CM,,,TRUE,1
r6,Q2OTHER,6,babadjon,CM,,,,
r6,Q2OTHER,6,BABADJOU,CM,,,TRUE,1
r6,Q2OTHER,6,BADJOUE,CM,,,TRUE,2
r6,Q2OTHER,6,BAFANG,CM,,,TRUE,0
r6,Q2OTHER,6,BAFAW,CM,,,TRUE,2
r6,Q2OTHER,6,BAFOUSSAM,CM,,,,
r6,Q2OTHER,6,Baham,CM,,,TRUE,1
r6,Q2OTHER,6,BAHAM/BAFOUSSAM,CM,,,TRUE,1
r6,Q2OTHER,6,BAKOSI,CM,,,TRUE,2
r6,Q2OTHER,6,BAKWARI,CM,,,TRUE,0
r6,Q2OTHER,6,BAKWERE,CM,,,TRUE,0
r6,Q2OTHER,6,BALCWERI,CM,,,,
r6,Q2OTHER,6,BALENG,CM,,,,
r6,Q2OTHER,6,BALENGOU,CM,,,,
r6,Q2OTHER,6,BALI,CM,,,TRUE,0
r6,Q2OTHER,6,BALI NYONGA,CM,,,TRUE,0
r6,Q2OTHER,6,BALOUNDO,CM,,,,
r6,Q2OTHER,6,BAMBELE,CM,,,TRUE,0
r6,Q2OTHER,6,BAMENDJING,CM,,,TRUE,1
r6,Q2OTHER,6,BAMOUGOUM,CM,,,,
r6,Q2OTHER,6,BANEN,CM,,,TRUE,0
r6,Q2OTHER,6,BANVELE,CM,,,,
r6,Q2OTHER,6,BASSO,CM,,,TRUE,1
r6,Q2OTHER,6,BATA,CM,,,TRUE,1
r6,Q2OTHER,6,BATANGA,CM,,,TRUE,2
r6,Q2OTHER,6,BATCHAM,CM,,,TRUE,1
r6,Q2OTHER,6,BATIBO,CM,,,TRUE,1
r6,Q2OTHER,6,BATON,CM,,,,
r6,Q2OTHER,6,BAWAN,CM,,,,
r6,Q2OTHER,6,BEFANG,CM,,,TRUE,2
r6,Q2OTHER,6,BELIBONACHI,CM,,,,
r6,Q2OTHER,6,BENEGUN,CM,,,,
r6,Q2OTHER,6,BESA,CM,,,,
r6,Q2OTHER,6,BU,CM,,,TRUE,2
r6,Q2OTHER,6,BUDA,CM,,,,
r6,Q2OTHER,6,BULU,CM,,,TRUE,0
r6,Q2OTHER,6,CHOUA,CM,,,,
r6,Q2OTHER,6,DABA,CM,,,TRUE,1
r6,Q2OTHER,6,DBO,CM,,,,
r6,Q2OTHER,6,DOUROU,CM,,,TRUE,0
r6,Q2OTHER,6,DSCHANG,CM,,,TRUE,0
r6,Q2OTHER,6,EDJAGHAM,CM,,,,
r6,Q2OTHER,6,EJAGHAM,CM,,,TRUE,0
r6,Q2OTHER,6,EJAKA,CM,,,,
r6,Q2OTHER,6,EJAKAM,CM,,,,
r6,Q2OTHER,6,ELAM EGUO,CM,,,TRUE,1
r6,Q2OTHER,6,ELAM EQU0,CM,,,TRUE,1
r6,Q2OTHER,6,ELAM EQUO,CM,,,,
r6,Q2OTHER,6,ESIMBI,CM,,,TRUE,1
r6,Q2OTHER,6,ESSIMBI,CM,,,TRUE,1
r6,Q2OTHER,6,ETENGA,CM,,,,
r6,Q2OTHER,6,ETON,CM,,,TRUE,2
r6,Q2OTHER,6,EWODI,CM,,,TRUE,0
r6,Q2OTHER,6,FANG,CM,,,TRUE,2
r6,Q2OTHER,6,FULAMI,CM,,,TRUE,0
r6,Q2OTHER,6,FULANE,CM,,,TRUE,0
r6,Q2OTHER,6,GABSIKI,CM,,,,
r6,Q2OTHER,6,GHEMBA,CM,,,,
r6,Q2OTHER,6,IBO,CM,,,,
r6,Q2OTHER,6,ISU,CM,,,TRUE,2
r6,Q2OTHER,6,Kom,CM,,,TRUE,1
